Gene_ID,Description,Chromosome,Location,Orthogroup,Link,HZAU_link,Sequence_link,Diagram_link,Live
Cs1g16000,GDSL-like Lipase/Acylhydrolase family protein expressed;GDSL esterase/lipase APG; GDSL esterase/lipase At5g22810; Anter-specific proline-rich protein APG; Anther-specific proline-rich protein APG (Fragment),,,OG0012311,,,,,
orange1.1t03414,Early nodulin-like protein 1; Early nodulin-16; Umecyanin; Mavicyanin; Blue copper protein; Lamin-like protein; Uclacyanin-2;Putative early nodulin-like 2 predicted GPI-anchored protein (Fragment),,,OG0012417,,,,,
Cs2g19850,Pentatricopeptide repeat-containing protein putative;Thymidine kinase; Thymidine kinase cytosolic,,,OG0012582,,,,,
Cs7g31640,Sedoheptulose-1 7-bisphosphatase chloroplastic; Fructose-1 6-bisphosphatase class 1; Fructose-1 6-bisphosphatase 1;Chloroplast sedoheptulose-1 7-bisphosphatase (Fragment),,,OG0012684,,,,,
Cs7g20420,Putative uncharacterized protein Sb01g038480,,,OG0012734,,,,,
orange1.1t01707,Stachyose synthase; Probable galactinol--sucrose galactosyltransferase 4; Galactinol--sucrose galactosyltransferase; Alpha-galactosidase;Alkaline alpha-galactosidase seed imbibition protein,,,OG0013169,,,,,
Cs5g09230,Multi-copper oxidase type I family protein putative;Monocopper oxidase-like protein SKU5; L-ascorbate oxidase homolog; L-ascorbate oxidase; Laccase-3,,,OG0013244,,,,,
Cs2g04590,Cellulose synthase A catalytic subunit 8 [UDP-forming]; Probable cellulose synthase A catalytic subunit 8 [UDP-forming]; Cellulose synthase-like protein D2; Putative cellulose synthase-like protein D6; Probable mixed-linked glucan synthase 6; Putative mixed-linked glucan synthase 1; Mixed-linked glucan synthase 2; Putative cellulose synthase A catalytic subunit 11 [UDP-forming];Putative cellulose synthase catalytic subunit (Fragment),,,OG0013404,,,,,
Cs3g16380,Probable xyloglucan glycosyltransferase 12; Putative xyloglucan glycosyltransferase 10; Xyloglucan glycosyltransferase 4; Glucomannan 4-beta-mannosyltransferase 1; Probable mannan synthase 3; Mannan synthase 1; Cellulose synthase catalytic subunit A [UDP-forming];Cellulose synthase-like C1-1 glycosyltransferase family 2 protein,,,OG0013405,,,,,
Cs6g13230,Probable carboxylesterase 15; Carboxylesterase 1; Gibberellin receptor GID1B; Arylacetamide deacetylase; Neutral cholesterol ester hydrolase 1; Hormone-sensitive lipase;Putative uncharacterized protein Sb01g005720,,,OG0013614,,,,,
Cs1g23090,Putative uncharacterized protein Sb02g034420;L-ascorbate oxidase homolog; Monocopper oxidase-like protein SKU5; Laccase-3; Laccase-2; Laccase-1,,,OG0013676,,,,,
Cs1g21130,Xyloglucan endotransglucosylase/hydrolase protein 9 putative;Probable xyloglucan endotransglucosylase/hydrolase protein 6; Probable xyloglucan endotransglucosylase/hydrolase 1; Probable xyloglucan endotransglucosylase/hydrolase (Fragment); Xyloglucan endotransglucosylase/hydrolase protein A; Xyloglucan endotransglucosylase/hydrolase; Probable xyloglucan endotransglucosylase/hydrolase protein B; Xyloglucan endotransglucosylase/hydrolase protein 4; Brassinosteroid-regulated protein BRU1; Putative xyloglucan endotransglucosylase/hydrolase protein 13; Xyloglucan endotransglycosylase/hydrolase protein 8; Probable glycosidase CRR1; Beta-glucanase,,,OG0013713,,,,,
Cs6g04310,EST D25138(R3286) corresponds to a region of the predicted gene;Fasciclin-like arabinogalactan protein 11; Uncharacterized protein sll1483,,,OG0013915,,,,,
Cs3g14190,Histone H2A (Fragment);Probable histone H2A.5; Histone H2A.1; Protein H2A.5; Late histone H2A.L3,,,OG0014103,,,,,
Cs4g06710,Probable pectinesterase/pectinesterase inhibitor 54; Pectinesterase 2; Pectinesterase/pectinesterase inhibitor; Putative pectinesterase/pectinesterase inhibitor 22;Pectinesterase (Precursor),,,OG0014110,,,,,
Cs1g19930,LanC lantibiotic synthetase component C-like 2 (Bacterial);LanC-like protein 2; LanC-like protein 3 homolog,,,OG0014523,,,,,
Cs8g17810,Putative uncharacterized protein At5g59730 (Fragment),,,OG0014548,,,,,
Cs1g15940,Putative uncharacterized protein Sb09g005940;Stem 28 kDa glycoprotein; Stem 31 kDa glycoprotein (Fragment); Acid phosphatase 1; Vegetative storage protein 2,,,OG0015024,,,,,
Cs5g04330,Proton-dependent oligopeptide transport family protein;Probable peptide/nitrate transporter At5g62680; Nitrate transporter 1.7; Putative peptide/nitrate transporter At1g69860; Peptide transporter PTR1; Probable nitrite transporter At1g68570; Probable peptide transporter At1g52190; Probable nitrate excretion transporter 3; Nitrate excretion transporter 1; Putative nitrate excretion transporter 7,,,OG0015149,,,,,
Cs3g26090,Snakin-2; Gibberellin-regulated protein 1; Snakin-1; Protein RSI-1;Putative uncharacterized protein Sb06g032730,,,OG0016212,,,,,
Cs3g09120,Cytochrome P450 82C4; Cytochrome P450 82A1 (Fragment); Flavonoid 3'-monooxygenase; Isoflavone 2'-hydroxylase; Premnaspirodiene oxygenase; Psoralen synthase (Fragment); 5-epiaristolochene 1 3-dihydroxylase; Psoralen synthase; Beta-amyrin 24-hydroxylase;(S)-N-methylcoclaurine 3'-hydroxylase,,,OG0016248,,,,,
Cs9g10730,Integral membrane protein DUF6 containing protein expressed;Auxin-induced protein 5NG4,,,OG0016488,,,,,
orange1.1t03813,Putative uncharacterized protein P0708D12.10,,,OG0016630,,,,,
Cs7g05620,14 kDa proline-rich protein DC2.15; Cortical cell-delineating protein; Putative lipid-binding protein At4g00165;Retrotransposon protein putative Ty1-copia subclass expressed,,,OG0016715,,,,,
orange1.1t05126,2-acetamido-2-deoxy-D-galactose-binding seed lectin 2; Lectin; Seed lectin beta chain; Favin; L-type lectin-domain containing receptor kinase I.3;cDNA clone: J065032N17 full insert sequence,,,OG0016795,,,,,
Cs6g15610,Cytochrome P450 76A2; Cytochrome P450 76A1 (Fragment); 7-ethoxycoumarin O-deethylase; Flavonoid 3'-monooxygenase; (S)-N-methylcoclaurine 3'-hydroxylase isozyme 2; (S)-N-methylcoclaurine 3'-hydroxylase isozyme 1 (Fragment); Probable (S)-N-methylcoclaurine 3'-hydroxylase isozyme 2; 4-hydroxyphenylacetaldehyde oxime monooxygenase; Psoralen synthase; Psoralen synthase (Fragment); Berbamunine synthase; Beta-amyrin 24-hydroxylase; Tabersonine 16-hydroxylase (Fragment);Cytochrome P450 family 76 subfamily C polypeptide 6,,,OG0016847,,,,,
Cs1g19390,Putative uncharacterized protein Sb03g041370;Patellin-5; Patellin-3; Patellin-2; Patellin-1; Patellin-4; Patellin-6; Phosphatidylinositol transfer protein SFH5; SEC14 cytosolic factor,,,OG0017011,,,,,
Cs1g01220,Glucan 1 3-beta-glucosidase; Glucan 1 3-beta-glucosidase A; Probable glucan 1 3-beta-glucosidase A; Sporulation-specific glucan 1 3-beta-glucosidase;Putative uncharacterized protein Sb01g024390,,,OG0017110,,,,,
Cs7g22830,Putative ent-Kaurenoic acid hydroxylase-like cytochrome P450;Ent-kaurenoic acid oxidase 2; Cytochrome P450 88A1; Abscisic acid 8'-hydroxylase 4; 3-epi-6-deoxocathasterone 23-monooxygenase; Taxane 13-alpha-hydroxylase,,,OG0017330,,,,,
Cs7g22820,Putative ent-Kaurenoic acid hydroxylase-like cytochrome P450;Ent-kaurenoic acid oxidase 2; Cytochrome P450 88A1; Abscisic acid 8'-hydroxylase 4,,,OG0017337,,,,,
Cs7g09430,NA,,,OG0017339,,,,,
Cs5g33540,Ethylene-responsive element binding protein (Fragment);Ethylene-responsive transcription factor RAP2-3; Pathogenesis-related genes transcriptional activator PTI5,,,OG0017428,,,,,
Cs5g25590,GDSL esterase/lipase At5g33370; GDSL esterase/lipase APG; Anter-specific proline-rich protein APG;GDSL-like Lipase/Acylhydrolase family protein expressed,,,OG0017621,,,,,
Cs2g26900,Putative uncharacterized protein (Fragment),,,OG0018161,,,,,
Cs2g30570,3'-N-debenzoyl-2'-deoxytaxol N-benzoyltransferase putative;BAHD acyltransferase At5g47980; Vinorine synthase; Deacetylvindoline O-acetyltransferase; Salutaridinol 7-O-acetyltransferase,,,OG0018280,,,,,
Cs5g16770,Miraculin; 21 kDa seed protein; Serine protease inhibitor 2; Latex serine proteinase inhibitor; Aspartic protease inhibitor 9; Cysteine protease inhibitor 1; Alpha-amylase/subtilisin inhibitor; Cysteine protease inhibitor 8 (Fragment); Kunitz-type serine protease inhibitor DrTI; Kunitz-type elastase inhibitor BrEI;Kunitz-type protease inhibitor KPI-D1.2,,,OG0019396,,,,,
Cs9g10540,Probable inorganic phosphate transporter 1-7; Inorganic phosphate transporter 1-4; Putative inorganic phosphate transporter 1-13; Probable metabolite transporter C2H8.02; Putative niacin/nicotinamide transporter NaiP;High affinity inorganic phosphate transporter (Fragment),,,OG0000248,,,,,
Cs5g29860,Probable inorganic phosphate transporter 1-7; Inorganic phosphate transporter 1-4; Putative inorganic phosphate transporter 1-13; Probable metabolite transporter C2H8.02;High affinity inorganic phosphate transporter (Fragment),,,OG0000248,,,,,
Cs8g15750,S-adenosylmethionine synthase 3;S-adenosylmethionine synthase (Fragment),,,OG0000441,,,,,
Cs6g01310,S-adenosylmethionine synthase 3;S-adenosylmethionine synthetase (Fragment),,,OG0000441,,,,,
Cs9g01410,S-adenosylmethionine synthase;S-adenosylmethionine synthetase (Fragment),,,OG0000441,,,,,
Cs8g18640,Putative uncharacterized protein Ptr+E2EXPA15;Expansin-A4; Expansin-A7; Expansin-A6; Expansin-A3; Expansin-A16; Expansin-A9; Expansin-A2; Expansin-A15; Expansin-A1; Expansin-A14; Expansin-A8; Expansin-A5; Expansin-A10; Expansin-A11; Putative expansin-A17; Expansin-A29; Expansin-A21; Expansin-A23; Expansin-A33; Expansin-A22; Expansin-A24; Expansin-A32; Expansin-A13; Expansin-A28; Expansin-A12; Expansin-A25; Expansin-A31; Expansin-A18; Expansin-A19,,,OG0000570,,,,,
Cs7g32410,Expansin-A4; Expansin-A16; Expansin-A7; Expansin-A6; Expansin-A3; Expansin-A9; Expansin-A1; Expansin-A2; Expansin-A15; Expansin-A14; Expansin-A8; Expansin-A10; Expansin-A5; Expansin-A29; Putative expansin-A17; Expansin-A11; Expansin-A23; Expansin-A22; Expansin-A24; Expansin-A32; Expansin-A33; Expansin-A21; Expansin-A28; Expansin-A25; Expansin-A12; Expansin-A13; Expansin-A31; Expansin-A18; Expansin-A19;Putative uncharacterized protein Ptr+E2EXPA15,,,OG0000570,,,,,
Cs4g08220,Putative uncharacterized protein Sb02g028020;Heat shock protein 81-3; Heat shock cognate protein 80; Heat shock protein HSP 90-alpha; Heat shock cognate 90 kDa protein; Heat shock-like 85 kDa protein; ATP-dependent molecular chaperone HSC82; Heat shock protein 82 (Fragment); Endoplasmin; Endoplasmin homolog; Heat shock cognate protein HSP 90-beta; Endoplasmin (Fragment),,,OG0000706,,,,,
Cs8g08270,Putative uncharacterized protein;Beta-galactosidase 3; Putative beta-galactosidase; Probable beta-galactosidase 2; Beta-galactosidase-1-like protein 3,,,OG0000759,,,,,
Cs1g24730,Putative uncharacterized protein;Beta-galactosidase 3; Putative beta-galactosidase; Probable beta-galactosidase 2; Beta-galactosidase-1-like protein 3,,,OG0000759,,,,,
Cs6g03280,Putative uncharacterized protein Sb03g042500;Calreticulin-3; Calreticulin; Calreticulin-1; Calreticulin-2; Calnexin; Calnexin homolog 1; Calmegin; Calreticulin (Fragment),,,OG0000764,,,,,
Cs1g13220,Acyl-protein thioesterase 2; Acyl-protein thioesterase 1 homolog 1;Biostress-resistance-related protein (Fragment),,,OG0000768,,,,,
Cs6g03020,Putative orcinol O-methyltransferase (Fragment);8-hydroxyquercetin 8-O-methyltransferase; Tabersonine 16-O-methyltransferase; Eugenol O-methyltransferase; Chavicol O-methyltransferase; Myricetin O-methyltransferase; Isoflavone 4'-O-methyltransferase; 6a-hydroxymaackiain methyltransferase 1; Isoflavone-7-O-methyltransferase 6; O-methyltransferase ZRP4; 5-pentadecatrienyl resorcinol O-methyltransferase; 3'-hydroxy-N-methyl-(S)-coclaurine 4'-O-methyltransferase; (RS)-norcoclaurine 6-O-methyltransferase; Probable O-methyltransferase 2; Columbamine O-methyltransferase; Quercetin 3-O-methyltransferase 1; Bergaptol O-methyltransferase; Caffeic acid 3-O-methyltransferase; Anthranilate N-methyltransferase; (Iso)eugenol O-methyltransferase; (S)-scoulerine 9-O-methyltransferase; Tricetin 3' 4' 5'-O-trimethyltransferase; Isoliquiritigenin 2'-O-methyltransferase; Flavone O-methyltransferase 1,,,OG0001029,,,,,
Cs2g16040,Putative orcinol O-methyltransferase (Fragment);8-hydroxyquercetin 8-O-methyltransferase; Tabersonine 16-O-methyltransferase; Eugenol O-methyltransferase; Myricetin O-methyltransferase; Chavicol O-methyltransferase; 6a-hydroxymaackiain methyltransferase 1; Isoflavone 4'-O-methyltransferase; Isoflavone-7-O-methyltransferase 8; O-methyltransferase ZRP4; 5-pentadecatrienyl resorcinol O-methyltransferase; 3'-hydroxy-N-methyl-(S)-coclaurine 4'-O-methyltransferase; (RS)-norcoclaurine 6-O-methyltransferase; Probable O-methyltransferase 2; Columbamine O-methyltransferase; Quercetin 3-O-methyltransferase 1; (Iso)eugenol O-methyltransferase; Bergaptol O-methyltransferase; Caffeic acid 3-O-methyltransferase; Anthranilate N-methyltransferase; Tricetin 3' 4' 5'-O-trimethyltransferase; (S)-scoulerine 9-O-methyltransferase,,,OG0001029,,,,,
